order_id,order_date_time,total_order_value,average_unit_price,distinct_unit_count,total_units_count,customer_state
1001,2019-03-08T12:13:29+00:00,359.78,69.97,2,2,VICTORIA
1002,2019-03-08T13:45:01+00:00,102.93,23.656666666667,3,3,"NEW SOUTH WALES"
1003,2019-03-08T14:57:31+00:00,680.61,29.4825,4,4,VICTORIA
1004,2019-03-08T17:34:30+00:00,444.87,31.656666666667,6,6,VICTORIA
1005,2019-03-08T19:03:05+00:00,301.85,26.99,5,5,"WESTERN AUSTRALIA"
1006,2019-03-08T20:22:51+00:00,2330.86,58.244,10,10,"NEW SOUTH WALES"
1007,2019-03-08T22:00:26+00:00,465.86,35.213333333333,9,9,"NEW SOUTH WALES"
1008,2019-03-08T23:55:30+00:00,529.87,38.988333333333,6,6,"SOUTH AUSTRALIA"
1009,2019-03-09T00:21:12+00:00,49.99,49.99,1,1,VICTORIA
1010,2019-03-09T00:59:40+00:00,1096.77,46.842857142857,7,7,"NEW SOUTH WALES"
1011,2019-03-09T01:08:06+00:00,59.88,9.98,1,1,"NEW SOUTH WALES"
1012,2019-03-09T03:28:29+00:00,557.88,46.49,2,2,"WESTERN AUSTRALIA"
1013,2019-03-09T05:13:44+00:00,538.77,29.86,8,8,"NEW SOUTH WALES"
1014,2019-03-09T07:20:34+00:00,1314.72,38.986666666667,9,9,QUEENSLAND
1015,2019-03-09T09:51:20+00:00,863.85,83.392,5,5,"NEW SOUTH WALES"
1016,2019-03-09T12:17:41+00:00,9.1908,9.99,1,1,"NEW SOUTH WALES"
1017,2019-03-09T12:29:45+00:00,286.87,24.656666666667,3,3,QUEENSLAND
1018,2019-03-09T13:32:49+00:00,981.85,63.7425,8,8,"NEW SOUTH WALES"
1019,2019-03-09T13:57:26+00:00,1262.8,67.842857142857,7,7,"NEW SOUTH WALES"
1020,2019-03-09T14:08:58+00:00,626.86,41.272857142857,7,7,"NEW SOUTH WALES"
1021,2019-03-09T14:31:53+00:00,115.89,10.99,3,3,QUEENSLAND
1022,2019-03-09T15:49:29+00:00,671.74,29.101111111111,9,9,"NEW SOUTH WALES"
1023,2019-03-09T18:34:31+00:00,328.1952,50.73,4,4,"SOUTH AUSTRALIA"
1024,2019-03-09T20:35:12+00:00,160.9,20.985,2,2,QUEENSLAND
1025,2019-03-09T21:12:54+00:00,691.69,18.391,10,10,"NEW SOUTH WALES"
1026,2019-03-09T23:02:36+00:00,658.85,37.2325,4,4,"NEW SOUTH WALES"
1027,2019-03-10T00:33:02+00:00,169.66,15.47,2,2,"WESTERN AUSTRALIA"
1028,2019-03-10T02:15:29+00:00,184.75,16.78,5,5,VICTORIA
1029,2019-03-10T03:34:04+00:00,921.83,40.194,10,10,VICTORIA
1030,2019-03-10T03:58:17+00:00,764.59,50.401111111111,9,9,VICTORIA
1031,2019-03-10T04:38:15+00:00,3412.82,168.85,7,7,"NEW SOUTH WALES"
1032,2019-03-10T06:27:53+00:00,868.77,36.69,5,5,VICTORIA
